INSERT INTO `Kihon_iko` (`IKO_id`, `IKO_site`, `IKO_ku`, `IKO_kigo`, `IKO_grid`, `IKO_long`, `IKO_short`, `IKO_depth`, `IKO_dan`, `IKO_plan`, `IKO_maido`, `IKO_stage`, `IKO_jiki`, `IKO_biko`, `IKO_biko1`) VALUES
(0000001, '0000175', '98Ca', 'SD001', '', '-6', '', '0.18', 'U', '', '10YR3/1黒褐色粘土', '1', '', '', ''),
(0000002, '0000175', '98Ca', '検出', '', '', '', '', '', '', '', '', '', '', ''),
(0000003, '0000175', '98Ca', 'SD002', '', '-3.25', '1.4', '0.14', 'U', '', '10YR3/1黒褐色粘土', '1', '', '', ''),
(0000004, '0000175', '98Ca', 'SD003', '', '-7.75', '0.97', '0.13', 'U', '', '5Y2/1オリーブ黒色粘土', '2', '', '', ''),
(0000005, '0000175', '98Ca', 'SD005', '', '-6.9', '1.4', '0.3', 'U', '', '10YR2/1黒色粘土', '3', '', '', ''),
(0000006, '0000175', '98Cc', 'SD001', '', '-6.5', '0.49', '0.09', 'U', '', '', '1', '', '', ''),
(0000007, '0000175', '98Cc', 'NR001', '', '', '5', '0.37', 'U', '', '', '3', '', '', ''),
(0000008, '0000175', '98Ce', 'SK001', '', '1.1', '0.82', '0.73', 'U', '', '10YR2/1黒色粘土と7.5Y6/1灰色シルトの斑土', '2', '', '', ''),
(0000009, '0000175', '98Ce', 'NR001', '', '-10', '9.25', '0.52', 'U', '', '5Y5/3灰オリーブ細粒砂', '2', '', '', ''),
(0000010, '0000175', '98Ce', '検出', '', '', '', '', '', '', '', '', '', '', ''),
(0000011, '0000175', '98Cf', 'SD001', '', '1.65', '0.6', '0.2', 'U', '', '2.5Y4/2暗灰黄色シルト', '2', '', '', ''),
(0000012, '0000175', '98Cd', 'SX001', '', '3.61', '2.5', '0.18', '平底', '', '%Y2/1黒色粘土と5Y4/1灰色中粒砂の斑土', '3', '', '', ''),
(0000013, '0000175', '98Cd', 'SX002', '', '3', '1.4', '0.16', '平底', '', '%Y2/1黒色粘土と5Y4/1灰色中粒砂の斑土', '3', '', '', ''),
(0000014, '0000175', '98Cd', 'SX003', '', '2.75', '2.1', '0.23', '平底', '', '%Y2/1黒色粘土と5Y4/1灰色中粒砂の斑土', '3', '', '', ''),
(0000015, '0000175', '98Cd', 'SX004', '', '2.7', '1.45', '0.14', '平底', '', '%Y2/1黒色粘土と5Y4/1灰色中粒砂の斑土', '3', '', '', ''),
(0000016, '0000175', '98Cd', 'SX005', '', '2.1', '0.43', '0.37', '平底', '', '%Y2/1黒色粘土と5Y4/1灰色中粒砂の斑土', '3', '', '', ''),
(0000017, '0000175', '98Db', 'SK001', '', '0.8', '0.75', '0.09', 'U', '円形', '10YR2/1黒色粘土', '1', '', '', ''),
(0000018, '0000175', '98Db', 'SD001', '', '2.06', '0.38', '0.08', 'U', '', '10YR2/1黒色粘土', '1', '', '', ''),
(0000019, '0000175', '99Aa', 'SB001', '', '4.60', '4.24', '', '', '方形', '10YR 2/2 黒褐シルト', '1', '', '', ''),
(0000020, '0000175', '99Aa', 'SB002', '', '4.10', '4', '', '', '方形', '10YR 2/2 黒褐シルト', '1', '', '', ''),
(0000021, '0000175', '99Aa', 'SB003', '', '', '', '', '', '方形', '2.5Y3/2黒褐シルト', '1', '', '', ''),
(0000022, '0000175', '99Aa', 'SB004', '', '', '', '', '', '方形', '2.5Y3/1黒褐シルト', '1', '', '', ''),
(0000023, '0000175', '99Aa', 'SB005', '', '', '', '', '', '', '', '1', '', '', ''),
(0000024, '0000175', '99Aa', 'SB006', '', '', '', '', '', '', '', '1', '', '', ''),
(0000025, '0000175', '99Aa', 'SB007', '', '5.00', '3.94', '', '', '方形', '10YR 1.7/1 黒色シルト', '2', '', '', ''),
(0000026, '0000175', '99Aa', 'SB008', '', '', '', '', '', '', '2.5Y3/2黒褐細粒砂質シルト', '2', '', '', ''),
(0000027, '0000175', '99Aa', 'SB009', '', '-2.82', '-1.7', '', '', '隅丸方形', '10YR2/1 黒シルト', '2', '', '', ''),
(0000028, '0000175', '99Aa', 'SB010', '', '-3.65', '-2.7', '', '', '方形', '10YR 1.7/1 黒色シルト', '2', '', '', ''),
(0000029, '0000175', '99Aa', 'SB011', '', '-3.13', '-2.14', '', '', '方形', '10YR2/1 黒シルト', '2', '', '', ''),
(0000030, '0000175', '99Aa', 'SB012', '', '', '', '', '', '', '10YR2/1 黒シルト', '2', '', '', ''),
(0000031, '0000175', '99Aa', 'SB013', '', '-3.48', '-1.98', '', '', '方形', '10YR2/1 黒シルト', '3', '', '', ''),
(0000032, '0000175', '99Aa', 'SB014', '', '-4.68', '-3', '', '', '方形', '10YR2/1 黒シルト', '3', '', '', ''),
